#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10016, tid=9904
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Nov 27 09:38:56 2023 SE Asia Standard Time elapsed time: 34.131001 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001847f734670):  JavaThread "Daemon worker" [_thread_in_vm, id=9904, stack(0x0000001c04a00000,0x0000001c04b00000)]

Stack: [0x0000001c04a00000,0x0000001c04b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0x7f03eb]
V  [jvm.dll+0x63f526]
V  [jvm.dll+0x1d75ce]
V  [jvm.dll+0x641ecb]
V  [jvm.dll+0x641cce]
V  [jvm.dll+0x63feee]
V  [jvm.dll+0x202e0e]
V  [jvm.dll+0x2038cf]
V  [jvm.dll+0x1f8d61]
V  [jvm.dll+0x55dc05]
V  [jvm.dll+0x76e943]
V  [jvm.dll+0x76ea24]
V  [jvm.dll+0x42d7b4]
V  [jvm.dll+0x4334bf]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 927  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@18.0.2.1 (0 bytes) @ 0x0000018407b23de3 [0x0000018407b23d20+0x00000000000000c3]
J 1243 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@18.0.2.1 (43 bytes) @ 0x000001840081cb54 [0x000001840081c800+0x0000000000000354]
J 1201 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@18.0.2.1 (16 bytes) @ 0x000001840080e28c [0x000001840080e1c0+0x00000000000000cc]
J 2759 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@18.0.2.1 (47 bytes) @ 0x0000018407c18790 [0x0000018407c16080+0x0000000000002710]
J 2355 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@18.0.2.1 (121 bytes) @ 0x0000018407bdba44 [0x0000018407bd85a0+0x00000000000034a4]
J 615 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@18.0.2.1 (7 bytes) @ 0x000001840069d0cc [0x000001840069cfc0+0x000000000000010c]
j  org.codehaus.groovy.runtime.m12n.MetaInfExtensionModule.loadExtensionClass(Ljava/lang/ClassLoader;[Ljava/lang/String;Ljava/util/List;Ljava/util/List;)V+44
